Date,Title,Link,Matched Terms,Inline Links
2026-02-11,Quick digest of Kaspersky’s report “Spam and Phishing in 2025” | Kaspersky official blog,https://www.kaspersky.com/blog/spam-and-phishing-2025/55295/,"CLOP, OpenAI, Phish, phish",Spam and Phishing in 2025->https://securelist.com/spam-and-phishing-report-2025/118785/ | What happens to data stolen using phishing?->https://www.kaspersky.com/blog/what-happens-to-data-after-phishing/54968/ | How phishers and scammers use AI->https://www.kaspersky.com/blog/ai-phishing-and-scams/54445/ | full analysis of the phishing and spam threat landscape->https://securelist.com/spam-and-phishing-report-2025/118785/ | Phishing 101: what to do if you get a phishing email->https://www.kaspersky.com/blog/how-to-deal-with-email-phishing/53990/ | A new layer of anti-phishing security in Kaspersky for Android->https://www.kaspersky.com/blog/notification-listener-in-kaspersky-for-android/54466/
2026-02-10,New OpenClaw AI agent found unsafe for use | Kaspersky official blog,https://www.kaspersky.com/blog/openclaw-vulnerabilities-exposed/55263/,hunting,
2026-02-09,Which cybersecurity terms your management might be misinterpreting,https://www.kaspersky.com/blog/language-of-risk-key-cybersecurity-terms-for-the-board/55258/,"critical Vulnerability, CLOP, Phish",
2026-02-06,How to protect yourself from deepfake scammers and save your money | Kaspersky official blog,https://www.kaspersky.com/blog/how-to-recognize-a-deepfake/55247/,"Phish, phish",How phishers and scammers use AI->https://www.kaspersky.com/blog/ai-phishing-and-scams/54445/
2026-02-05,SIEM Rules for detecting exploitation of vulnerabilities in FortiCloud SSO,https://www.kaspersky.com/blog/forticloud-authentication-siem-rules/55241/,"IOC, hunting, CVE-2025-59718, CVE-2026-24858, cve-2025-59718, cve-2026-24858",CVE-2025-59718->https://www.cve.org/CVERecord?id=CVE-2025-59718 | CVE-2026-24858->https://www.cve.org/CVERecord?id=CVE-2026-24858
2026-02-02,How does cyberthreat attribution help in practice?,https://www.kaspersky.com/blog/practical-value-of-cyberthreat-attribution/55217/,"IOC, hunting, CVE-2021-40449",
2026-02-20,A $10K Bounty Awaits Anyone Who Can Hack Ring Cameras to Stop Sharing Data With Amazon,https://www.wired.com/story/a-10k-bounty-awaits-anyone-who-can-hack-ring-cameras-to-stop-sharing-data-with-amazon/,hunting,
2026-02-17,Dark Web Profile: Sinobi Ransomware,https://socradar.io/blog/dark-web-profile-sinobi-ransomware/,"Canada, IOC, akira, sinobi, Phish, sonicwall, CVE-2024-40766, CVE-2024-53704, cve-2024-40766, phish",SonicWall SSL VPN authentication->https://socradar.io/blog/ivanti-zero-day-in-connect-secure-sonicwall-ssl-vpn/ | CVE-2024-40766->https://socradar.io/blog/akira-ransomware-targets-sonicwall-vulnerability-cve-2024-40766-immediate-patching-required/ | Phishing->https://socradar.io/glossary/phishing/
2026-02-17,"Public Elasticsearch Instances Expose 43M+ Records Including Credentials, Credit Cards, and Customer Data",https://socradar.io/blog/elasticsearch-instances-43m-records-data/,"Phish, react, phish",Spear-phishing->https://socradar.io/blog/how-to-identify-spear-phishing-attacks/
2026-02-17,What U.S. CISOs Should Track in Early 2026?,https://socradar.io/blog/what-us-cisos-should-track-in-early-2026/,"Phish, phish",phishing->https://socradar.io/glossary/phishing/
2026-02-16,Political DDoS Pivots to Japan: Weekly DDoS Threat Intelligence Analysis,https://socradar.io/blog/japan-under-ddos-16-feb26/,Canada,
2026-02-16,CVE-2026-2441: Chrome Zero-Day Enables In-Sandbox Code Execution,https://socradar.io/blog/cve-2026-2441-chrome-0-day-sandbox-code-execution/,"react, CVE-2026-2441",
2026-02-16,Operation DoppelBrand: Massive Fortune 500 Brand Impersonation Campaign Uncovered,https://socradar.io/blog/operation-doppelbrand-fortune-500-campaign/,"IOC, hunting, Phish, phish",phishing->https://socradar.io/glossary/phishing/
2026-02-16,Alleged Discord Exploit Sale & WormGPT Database Leak Detected,https://socradar.io/blog/discord-sale-wormgpt-database/,"Phish, phish",phishing->https://socradar.io/glossary/phishing/
2026-02-13,Top Nation-State Cyber Threats Targeting the United States,https://socradar.io/blog/nation-state-cyber-threats-target-united-states/,"Phish, phish",phishing kits->https://socradar.io/blog/what-is-a-phishing-kit/ | spearphishing->https://socradar.io/blog/how-to-identify-spear-phishing-attacks/
2026-02-13,AI-Driven Threats Targeting U.S. Organizations,https://socradar.io/blog/ai-driven-threats-targeting-u-s-organizations/,"OpenAI, Phish, react, openai, phish",OpenAI’s June 2025 report->https://openai.com/global-affairs/disrupting-malicious-uses-of-ai-june-2025/?utm_source=chatgpt.com | phishing->https://socradar.io/glossary/phishing/ | AI-generated phishing and impersonation->https://socradar.io/blog/different-kinds-of-impersonating-phishing-and-domain-squatting/ | Spearphishing->https://socradar.io/blog/how-to-identify-spear-phishing-attacks/
2026-02-11,N-Day Vulnerability Trends: The Shrinking Window of Exposure and the Rise of “Turn-Key” Exploitation,https://flashpoint.io/blog/n-day-vulnerability-trends-turn-key-exploitation/,"lazarus, react",
2026-02-05,Cyber and Physical Risks Targeting the 2026 Winter Olympics,https://flashpoint.io/blog/cyber-physical-risks-targeting-2026-winter-olympics/,"Phish, phish",phishing->https://flashpoint.io/intelligence-101/phishing/
2026-02-05,Flashpoint’s Threat Intelligence Capability Assessment,https://flashpoint.io/blog/threat-intelligence-capability-assessment/,react,
2026-02-04,Protecting the Big Game: A Threat Assessment for Super Bowl LX,https://flashpoint.io/blog/protecting-the-big-game-a-threat-assessment-for-super-bowl-lx/,Phish,
2026-01-29,The Five Phases of the Threat Intelligence Lifecycle,https://flashpoint.io/blog/threat-intelligence-lifecycle/,"Phish, react",
2026-02-20,ABAR S.p.A. By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-20,Gentegra By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-20,Graymatter By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-19,Iblesoft By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-19,Paisley Products of Canada By play,https://www.ransomlook.io//group/play,Canada,
2026-02-19,The Corradino Group By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-19,Saltech Systems By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-19,Electriduct By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-19,Mayfair Hotels & Resorts By sinobi,https://www.ransomlook.io//group/sinobi,sinobi,
2026-02-19,Kroll International By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-19,Telecare By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-19,Kensington HPP By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-19,Willow Construction By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-19,Graneles de Chile By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-02-17,"Fake Incident Report Used in Phishing Campaign, (Tue, Feb 17th)",https://isc.sans.edu/diary/rss/32722,Phish,
2026-02-12,Reconnaissance Has Begun for the New BeyondTrust RCE (CVE-2026-1731): Here's What We See So Far,https://www.greynoise.io/blog/reconnaissance-beyondtrust-rce-cve-2026-1731,CVE-2026-1731,
2026-02-10,Active Ivanti Exploitation Traced to Single Bulletproof IP—Published IOC Lists Point Elsewhere,https://www.greynoise.io/blog/active-ivanti-exploitation,IOC,
2026-02-02,React Server Components Exploitation Consolidates as Two IPs Generate Majority of Attack Traffic,https://www.greynoise.io/blog/react2shell-exploitation-consolidates,"react, CVE-2025-55182",
